# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\22\jl\res\layout\md_stub_actionbuttons.xml:1
-keep class MaterialDialogsCore.internal.MdButton { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\22\jl\res\layout\md_dialog_basic.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\22\jl\res\layout\md_dialog_basic_check.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\22\jl\res\layout\md_dialog_custom.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\22\jl\res\layout\md_dialog_input.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\22\jl\res\layout\md_dialog_input_check.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\22\jl\res\layout\md_dialog_list.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\22\jl\res\layout\md_dialog_list_check.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\22\jl\res\layout\md_dialog_progress.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\22\jl\res\layout\md_dialog_progress_indeterminate.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\22\jl\res\layout\md_dialog_progress_indeterminate_horizontal.xml:1
-keep class MaterialDialogsCore.internal.MdRootLayout { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\livestreaminglayout.xml:1
-keep class PlayTube.Activities.Live.Ui.VideoGridContainer { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\settings_deleteacountuser_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\settings_password_layout.xml:1
